    |\^/|     Maple 11 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2007
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
#interface(quiet=true):
> read "heapDivision.mpl":
Warning, `&gt` is implicitly declared local to procedure `checkHeap`
Warning, `C` is implicitly declared local to procedure `ADD`
> read "../DatPart2.mpl":
bytes used=57767984, alloc=27389032, time=0.88
bytes used=10874054344, alloc=55171208, time=461.96
bytes used=10882059160, alloc=55171208, time=462.25
bytes used=10890063488, alloc=55171208, time=462.54
bytes used=10898067888, alloc=55171208, time=462.83
bytes used=10906071320, alloc=55171208, time=463.12
bytes used=10914074768, alloc=55171208, time=463.41
bytes used=10922079464, alloc=55171208, time=463.70
bytes used=10930083504, alloc=55171208, time=463.99
bytes used=10938087144, alloc=55171208, time=464.28
bytes used=10946091760, alloc=55171208, time=464.57
bytes used=10954095816, alloc=55171208, time=464.86
bytes used=10962099960, alloc=55171208, time=465.15
bytes used=10970103384, alloc=55171208, time=465.44
bytes used=10978108432, alloc=55171208, time=465.73
bytes used=10986113024, alloc=55171208, time=466.01
bytes used=10994116984, alloc=55171208, time=466.30
bytes used=11002122256, alloc=55171208, time=466.59
bytes used=11010126856, alloc=55171208, time=466.88
bytes used=11018131440, alloc=55171208, time=467.17
bytes used=11026136232, alloc=55171208, time=467.46
bytes used=11034140960, alloc=55171208, time=467.75
bytes used=11042145216, alloc=55171208, time=468.04
bytes used=11050149232, alloc=55171208, time=468.32
bytes used=11058152928, alloc=55171208, time=468.62
bytes used=11066157024, alloc=55171208, time=468.90
bytes used=11074161864, alloc=55171208, time=469.19
bytes used=11082165472, alloc=55171208, time=469.48
bytes used=11090169064, alloc=55171208, time=469.77
bytes used=11098173672, alloc=55171208, time=470.06
bytes used=11106177800, alloc=55171208, time=470.35
bytes used=11114182576, alloc=55171208, time=470.64
bytes used=11122187232, alloc=55171208, time=470.93
bytes used=11130191096, alloc=55171208, time=471.22
bytes used=11138195728, alloc=55171208, time=471.51
bytes used=11146199688, alloc=55171208, time=471.80
bytes used=11154203744, alloc=55171208, time=472.09
bytes used=11162209064, alloc=55171208, time=472.38
bytes used=11170213496, alloc=55171208, time=472.67
bytes used=11178217680, alloc=55171208, time=472.95
bytes used=11186221376, alloc=55171208, time=473.24
bytes used=11194226264, alloc=55171208, time=473.53
bytes used=11202229656, alloc=55171208, time=473.82
bytes used=11210233728, alloc=55171208, time=474.11
bytes used=11218237744, alloc=55171208, time=474.40
bytes used=11226241256, alloc=55171208, time=474.69
bytes used=11234245160, alloc=55171208, time=474.98
bytes used=11242249168, alloc=55171208, time=475.26
bytes used=11250252792, alloc=55171208, time=475.55
bytes used=11258256152, alloc=55171208, time=475.84
bytes used=11266261552, alloc=55171208, time=476.13
bytes used=11274265640, alloc=55171208, time=476.42
bytes used=11282270288, alloc=55171208, time=476.71
bytes used=11290274144, alloc=55171208, time=477.00
bytes used=11298278360, alloc=55171208, time=477.29
bytes used=11306282056, alloc=55171208, time=477.57
bytes used=11314285712, alloc=55171208, time=477.86
bytes used=11322289472, alloc=55171208, time=478.15
bytes used=11330294184, alloc=55171208, time=478.44
bytes used=11338299296, alloc=55171208, time=478.73
bytes used=11346303768, alloc=55171208, time=479.02
bytes used=11354307368, alloc=55171208, time=479.31
bytes used=11362311616, alloc=55171208, time=479.60
bytes used=11370315320, alloc=55171208, time=479.89
bytes used=11378319416, alloc=55171208, time=480.18
bytes used=11386323544, alloc=55171208, time=480.47
bytes used=11394327912, alloc=55171208, time=480.75
bytes used=11402332296, alloc=55171208, time=481.04
bytes used=11410336480, alloc=55171208, time=481.33
bytes used=11418340680, alloc=55171208, time=481.62
bytes used=11426345256, alloc=55171208, time=481.91
bytes used=11434349896, alloc=55171208, time=482.20
bytes used=11442354032, alloc=55171208, time=482.49
bytes used=11450359256, alloc=55171208, time=482.78
bytes used=11458362888, alloc=55171208, time=483.06
bytes used=11466367312, alloc=55171208, time=483.35
bytes used=11474370904, alloc=55171208, time=483.64
bytes used=11482376016, alloc=55171208, time=483.93
bytes used=11490380392, alloc=55171208, time=484.22
bytes used=11498384928, alloc=55171208, time=484.50
bytes used=11506388920, alloc=55171208, time=484.80
bytes used=11514394000, alloc=55171208, time=485.09
bytes used=11522398688, alloc=55171208, time=485.37
bytes used=11530402152, alloc=55171208, time=485.67
bytes used=11538405656, alloc=55171208, time=485.96
bytes used=11546410368, alloc=55171208, time=486.24
bytes used=11554415784, alloc=55171208, time=486.53
bytes used=11562419296, alloc=55171208, time=486.81
bytes used=11570423408, alloc=55171208, time=487.11
bytes used=11578429000, alloc=55171208, time=487.41
bytes used=11586433168, alloc=55171208, time=487.72
bytes used=11594437664, alloc=55171208, time=488.02
bytes used=11602442000, alloc=55171208, time=488.33
bytes used=11610446632, alloc=55171208, time=488.64
bytes used=11618451376, alloc=55171208, time=488.95
bytes used=11626456216, alloc=55171208, time=489.25
bytes used=11634460576, alloc=55171208, time=489.56
bytes used=11642465512, alloc=55171208, time=489.87
bytes used=11650470032, alloc=55171208, time=490.18
bytes used=11658474056, alloc=55171208, time=490.48
bytes used=11666478752, alloc=55171208, time=490.79
bytes used=11674483184, alloc=55171208, time=491.09
bytes used=11682487368, alloc=55171208, time=491.40
bytes used=11690491664, alloc=55171208, time=491.71
bytes used=11698496400, alloc=55171208, time=492.02
bytes used=11706500736, alloc=55171208, time=492.33
bytes used=11714504904, alloc=55171208, time=492.63
bytes used=11722508856, alloc=55171208, time=492.94
bytes used=11730513440, alloc=55171208, time=493.25
bytes used=11738518728, alloc=55171208, time=493.56
bytes used=11746523528, alloc=55171208, time=493.87
bytes used=11754528392, alloc=55171208, time=494.17
bytes used=11762532320, alloc=55171208, time=494.48
bytes used=11770536520, alloc=55171208, time=494.78
bytes used=11778540064, alloc=55171208, time=495.09
bytes used=11786544784, alloc=55171208, time=495.40
bytes used=11794548496, alloc=55171208, time=495.70
bytes used=11802552064, alloc=55171208, time=496.01
bytes used=11810557544, alloc=55171208, time=496.32
bytes used=11818561728, alloc=55171208, time=496.62
bytes used=11826566856, alloc=55171208, time=496.93
bytes used=11834570672, alloc=55171208, time=497.24
bytes used=11842574872, alloc=55171208, time=497.54
bytes used=11850578216, alloc=55171208, time=497.85
bytes used=11858581808, alloc=55171208, time=498.16
bytes used=11866585616, alloc=55171208, time=498.47
bytes used=11874589448, alloc=55171208, time=498.77
bytes used=11882594272, alloc=55171208, time=499.08
bytes used=11890598032, alloc=55171208, time=499.39
bytes used=11898602248, alloc=55171208, time=499.69
bytes used=11906606264, alloc=55171208, time=500.00
bytes used=11914610656, alloc=55171208, time=500.30
bytes used=11922614672, alloc=55171208, time=500.61
bytes used=11930618760, alloc=55171208, time=500.92
bytes used=11938622768, alloc=55171208, time=501.23
bytes used=11946627544, alloc=55171208, time=501.54
bytes used=11954631368, alloc=55171208, time=501.84
bytes used=11962635240, alloc=55171208, time=502.15
bytes used=11970638896, alloc=55171208, time=502.46
bytes used=11978643808, alloc=55171208, time=502.76
bytes used=11986647832, alloc=55171208, time=503.07
bytes used=11994652408, alloc=55171208, time=503.37
bytes used=12002656464, alloc=55171208, time=503.68
bytes used=12010661368, alloc=55171208, time=503.99
bytes used=12018665664, alloc=55171208, time=504.29
bytes used=12026669200, alloc=55171208, time=504.60
bytes used=12034673392, alloc=55171208, time=504.91
bytes used=12042677408, alloc=55171208, time=505.21
bytes used=12050682584, alloc=55171208, time=505.52
bytes used=12058686632, alloc=55171208, time=505.83
bytes used=12066691352, alloc=55171208, time=506.14
bytes used=12074695296, alloc=55171208, time=506.44
bytes used=12082699504, alloc=55171208, time=506.75
bytes used=12090703872, alloc=55171208, time=507.06
bytes used=12098707568, alloc=55171208, time=507.36
bytes used=12106711792, alloc=55171208, time=507.67
bytes used=12114715424, alloc=55171208, time=507.98
bytes used=12122718976, alloc=55171208, time=508.28
bytes used=12130723416, alloc=55171208, time=508.59
bytes used=12138727208, alloc=55171208, time=508.90
bytes used=12146732008, alloc=55171208, time=509.21
bytes used=12154736024, alloc=55171208, time=509.52
bytes used=12162739664, alloc=55171208, time=509.82
bytes used=12170743888, alloc=55171208, time=510.13
bytes used=12178747976, alloc=55171208, time=510.44
bytes used=12186752800, alloc=55171208, time=510.74
bytes used=12194757360, alloc=55171208, time=511.05
bytes used=12202761928, alloc=55171208, time=511.36
bytes used=12210766104, alloc=55171208, time=511.66
bytes used=12218769800, alloc=55171208, time=511.97
bytes used=12226774560, alloc=55171208, time=512.28
bytes used=12234779576, alloc=55171208, time=512.59
bytes used=12242783200, alloc=55171208, time=512.89
bytes used=12250787688, alloc=55171208, time=513.20
bytes used=12258792864, alloc=55171208, time=513.50
bytes used=12266796632, alloc=55171208, time=513.81
bytes used=12274800336, alloc=55171208, time=514.12
bytes used=12282804848, alloc=55171208, time=514.43
bytes used=12290809160, alloc=55171208, time=514.73
bytes used=12298812680, alloc=55171208, time=515.04
bytes used=12306816608, alloc=55171208, time=515.35
bytes used=12314821440, alloc=55171208, time=515.66
bytes used=12322825912, alloc=55171208, time=515.97
bytes used=12330829536, alloc=55171208, time=516.27
bytes used=12338834384, alloc=55171208, time=516.58
bytes used=12346839840, alloc=55171208, time=516.89
bytes used=12354843864, alloc=55171208, time=517.20
bytes used=12362847400, alloc=55171208, time=517.50
bytes used=12370851008, alloc=55171208, time=517.81
bytes used=12378854504, alloc=55171208, time=518.12
bytes used=12386859400, alloc=55171208, time=518.42
bytes used=12394863240, alloc=55171208, time=518.73
bytes used=12402867624, alloc=55171208, time=519.03
bytes used=12410872472, alloc=55171208, time=519.34
bytes used=12418876488, alloc=55171208, time=519.64
bytes used=12426880856, alloc=55171208, time=519.95
bytes used=12434884944, alloc=55171208, time=520.26
bytes used=12442888584, alloc=55171208, time=520.56
bytes used=12450893200, alloc=55171208, time=520.87
bytes used=12458898848, alloc=55171208, time=521.18
bytes used=12466903048, alloc=55171208, time=521.49
bytes used=12474907712, alloc=55171208, time=521.79
bytes used=12482911736, alloc=55171208, time=522.10
bytes used=12490915616, alloc=55171208, time=522.41
bytes used=12498919768, alloc=55171208, time=522.71
bytes used=12506924576, alloc=55171208, time=523.02
bytes used=12514929464, alloc=55171208, time=523.33
bytes used=12522934144, alloc=55171208, time=523.63
bytes used=12530938784, alloc=55171208, time=523.94
bytes used=12538942928, alloc=55171208, time=524.25
bytes used=12546947208, alloc=55171208, time=524.56
bytes used=12554951584, alloc=55171208, time=524.87
bytes used=12562954944, alloc=55171208, time=525.18
bytes used=12570958600, alloc=55171208, time=525.48
bytes used=12578962416, alloc=55171208, time=525.79
bytes used=12586966968, alloc=55171208, time=526.10
bytes used=12594971280, alloc=55171208, time=526.40
bytes used=12602974600, alloc=55171208, time=526.71
bytes used=12610979096, alloc=55171208, time=527.02
bytes used=12618983224, alloc=55171208, time=527.32
bytes used=12626988112, alloc=55171208, time=527.63
bytes used=12634992920, alloc=55171208, time=527.94
bytes used=12642996272, alloc=55171208, time=528.24
bytes used=12650999632, alloc=55171208, time=528.55
bytes used=12659004296, alloc=55171208, time=528.86
bytes used=12667007800, alloc=55171208, time=529.16
bytes used=12675011560, alloc=55171208, time=529.47
bytes used=12683016152, alloc=55171208, time=529.78
bytes used=12691019960, alloc=55171208, time=530.08
bytes used=12699024264, alloc=55171208, time=530.39
bytes used=12707027632, alloc=55171208, time=530.69
bytes used=12715032264, alloc=55171208, time=531.00
bytes used=12723036160, alloc=55171208, time=531.31
bytes used=12731041304, alloc=55171208, time=531.61
bytes used=12739045992, alloc=55171208, time=531.92
bytes used=12747050128, alloc=55171208, time=532.23
bytes used=12755053752, alloc=55171208, time=532.54
bytes used=12763057248, alloc=55171208, time=532.84
bytes used=12771062224, alloc=55171208, time=533.15
bytes used=12779066544, alloc=55171208, time=533.46
bytes used=12787071192, alloc=55171208, time=533.76
bytes used=12795074720, alloc=55171208, time=534.07
bytes used=12803079744, alloc=55171208, time=534.38
bytes used=12811083936, alloc=55171208, time=534.68
bytes used=12819088160, alloc=55171208, time=534.99
bytes used=12827092224, alloc=55171208, time=535.30
bytes used=12835096576, alloc=55171208, time=535.59
bytes used=12843100640, alloc=55171208, time=535.89
bytes used=12851104720, alloc=55171208, time=536.18
bytes used=12859108696, alloc=55171208, time=536.47
bytes used=12867113208, alloc=55171208, time=536.76
bytes used=12875117480, alloc=55171208, time=537.05
bytes used=12883121104, alloc=55171208, time=537.34
bytes used=12891125520, alloc=55171208, time=537.62
bytes used=12899129800, alloc=55171208, time=537.91
bytes used=12907134848, alloc=55171208, time=538.20
bytes used=12915139320, alloc=55171208, time=538.49
bytes used=12923143616, alloc=55171208, time=538.78
bytes used=12931147624, alloc=55171208, time=539.07
bytes used=12939152560, alloc=55171208, time=539.36
bytes used=12947156792, alloc=55171208, time=539.64
bytes used=12955161704, alloc=55171208, time=539.93
bytes used=12963165464, alloc=55171208, time=540.22
bytes used=12971168976, alloc=55171208, time=540.51
bytes used=12979172544, alloc=55171208, time=540.80
bytes used=12987176232, alloc=55171208, time=541.09
bytes used=12995180608, alloc=55171208, time=541.38
bytes used=13003184728, alloc=55171208, time=541.67
bytes used=13011189080, alloc=55171208, time=541.96
bytes used=13019193768, alloc=55171208, time=542.25
bytes used=13027198024, alloc=55171208, time=542.53
bytes used=13035203224, alloc=55171208, time=542.83
bytes used=13043206936, alloc=55171208, time=543.12
bytes used=13051210528, alloc=55171208, time=543.40
bytes used=13059215408, alloc=55171208, time=543.69
bytes used=13067220624, alloc=55171208, time=543.98
bytes used=13075225512, alloc=55171208, time=544.27
bytes used=13083229776, alloc=55171208, time=544.56
bytes used=13091234376, alloc=55171208, time=544.85
bytes used=13099238440, alloc=55171208, time=545.13
bytes used=13107243408, alloc=55171208, time=545.42
bytes used=13115246776, alloc=55171208, time=545.71
bytes used=13123251752, alloc=55171208, time=546.00
bytes used=13131257336, alloc=55171208, time=546.29
bytes used=13139260760, alloc=55171208, time=546.58
bytes used=13147264384, alloc=55171208, time=546.87
bytes used=13155267824, alloc=55171208, time=547.15
bytes used=13163273096, alloc=55171208, time=547.44
bytes used=13171276544, alloc=55171208, time=547.73
bytes used=13179281376, alloc=55171208, time=548.02
bytes used=13187285544, alloc=55171208, time=548.31
bytes used=13195289840, alloc=55171208, time=548.60
bytes used=13203294432, alloc=55171208, time=548.89
bytes used=13211297968, alloc=55171208, time=549.18
bytes used=13219302640, alloc=55171208, time=549.47
bytes used=13227306328, alloc=55171208, time=549.76
bytes used=13235311088, alloc=55171208, time=550.05
bytes used=13243314488, alloc=55171208, time=550.34
bytes used=13251318112, alloc=55171208, time=550.63
bytes used=13259321840, alloc=55171208, time=550.92
bytes used=13267325360, alloc=55171208, time=551.21
bytes used=13275328696, alloc=55171208, time=551.50
bytes used=13283333320, alloc=55171208, time=551.79
bytes used=13291337344, alloc=55171208, time=552.08
bytes used=13299340816, alloc=55171208, time=552.37
bytes used=13307344320, alloc=55171208, time=552.66
bytes used=13315348280, alloc=55171208, time=552.95
bytes used=13323351728, alloc=55171208, time=553.24
bytes used=13331356712, alloc=55171208, time=553.53
bytes used=13339361376, alloc=55171208, time=553.82
bytes used=13347365368, alloc=55171208, time=554.11
bytes used=13355370416, alloc=55171208, time=554.40
